chunk_id,text
4722,SME delivery
4723,acknowledgement or an SME
4724,user acknowledgement (as
4725,indicated in the esm_class
4726,"field), the"
4727,user_message_reference
4728,parameter is set to the
4729,message reference of the
4730,original message.
4731,5.3.2.17
4732,source_port
4733,TLV
4734,Indicates the application port
4735,number associated with the
4736,source address of the
4737,message. The parameter
4738,should be present for WAP
4739,applications.
4740,5.3.2.20
4741,destination_port
4742,TLV
4743,Indicates the application port
4744,number associated with the
4745,destination address of the
4746,message. The parameter
4747,should be present for WAP
4748,applications.
4749,5.3.2.21
4750,sar_msg_ref_num
4751,TLV
4752,The reference number for a
4753,particular concatenated short
4754,message.
4755,5.3.2.22
4756,sar_total_segments
4757,TLV
4758,Indicates the total number of
4759,short messages within the
4760,concatenated short message.
4761,5.3.2.23
4762,sar_segment_seqnum
4763,TLV
4764,Indicates the sequence
4765,number of a particular short
4766,message fragment within the
4767,concatenated short message.
4768,5.3.2.24
4769,user_response_code
4770,TLV
4771,A user response code. The
4772,actual response codes are
4773,SMS application specific.
4774,5.3.2.18
4775,Table 4-18: deliver_sm PDU
4776,SMPP Protocol Specification v3.4
4777,SMPP PDU Definition
4778,Issue 1.2
4779,©SMPP Developers Forum
4780,Optional Parameter Name
4781,Type
4782,Description
4783,Ref.
4784,O
4785,P
4786,T
4787,I
4788,O
4789,N
4790,A
4791,L
4792,P
4793,A
4794,R
4795,A
4796,M
4797,E
4798,T
4799,E
4800,R
4801,S
4802,privacy_indicator
4803,TLV
4804,Indicates a level of privacy
4805,associated with the message.
4806,5.3.2.14
4807,payload_type
4808,TLV
4809,Defines the type of payload
4810,"(e.g. WDP, WCMP, etc.)"
4811,5.3.2.10
4812,message_payload
4813,TLV
4814,Contains the extended short
4815,message user data. Up to 64K
4816,octets can be transmitted.
4817,Note: The short message data
4818,should be inserted in either
4819,the short_message or
4820,message_payload fields. Both
4821,fields should not be used
4822,simultaneously.
4823,The sm_length field should be
4824,set to zero if using the
4825,message_payload parameter.
4826,5.3.2.32
4827,callback_num
4828,TLV
4829,A callback number associated
4830,with the short message. This
4831,parameter can be included a
4832,number of times for multiple
4833,call back addresses.
4834,5.3.2.36
4835,source_subaddress
4836,TLV
4837,The subaddress of the
4838,message originator.
4839,5.3.2.15
4840,dest_subaddress
4841,TLV
4842,The subaddress of the
4843,message destination.
4844,5.3.2.16
4845,language_indicator
4846,TLV
4847,Indicates the language of an
4848,alphanumeric text message.
4849,5.3.2.19
4850,its_session_info
4851,TLV
4852,Session control information
4853,for Interactive Teleservice.
4854,5.3.2.43
4855,network_error_code
4856,TLV
4857,Network Error Code.
4858,May be present for
4859,Intermediate Notifications
4860,and SMSC Delivery Receipts
4861,5.3.2.31
4862,message_state
4863,TLV
4864,Message State.
4865,Should be present for SMSC
4866,Delivery Receipts and
4867,Intermediate Notifications.
4868,5.3.2.35
4869,Table 4-18: deliver_sm PDU
4870,©SMPP Developers Forum
4871,Issue 1.2
4872,SMPP PDU Definition
4873,SMPP Protocol Specification v3.4
4874,Optional Parameter Name
4875,Type
4876,Description
4877,Ref.
4878,receipted_message_id
4879,TLV
4880,SMSC message ID of
4881,receipted message
4882,Should be present for SMSC
4883,Delivery Receipts and
4884,Intermediate Notifications.
4885,5.3.2.12
4886,Table 4-18: deliver_sm PDU
4887,SMPP Protocol Specification v3.4
4888,SMPP PDU Definition
4889,Issue 1.2
4890,©SMPP Developers Forum
4891,4.6.2
4892,“DELIVER_SM_RESP” Syntax
4893,The following is the format of the SMPP deliver_sm_resp PDU.
4894,H
4895,E
4896,A
4897,D
4898,E
4899,R
4900,Field Name
4901,Size
4902,octets
4903,Type
4904,Description
4905,Ref.
4906,command_length
4907,4
4908,Integer
4909,Set to overall length of PDU.
4910,5.1.1
4911,command_id
4912,4
4913,Integer
4914,deliver_sm_resp
4915,5.1.2
4916,command_status
4917,4
4918,Integer
4919,Indicates outcome of
4920,deliver_sm request.
4921,5.1.3
4922,sequence_number
4923,4
4924,Integer
4925,Set to sequence number of
4926,deliver_sm PDU.
4927,5.1.4
4928,B
4929,O
4930,D
4931,Y
4932,message_id
4933,1
4934,C-
4935,Octet
4936,String
4937,This field is unused and is set
4938,to NULL.
4939,5.2.23
4940,Table 4-19: deliver_sm_resp PDU
4941,©SMPP Developers Forum
4942,Issue 1.2
4943,SMPP PDU Definition
4944,SMPP Protocol Specification v3.4
4945,4.7
4946,“DATA_SM” Operation
4947,This command is used to transfer data between the SMSC and the ESME. It may be used by
4948,both the ESME and SMSC.
4949,This command is an alternative to the submit_sm and deliver_sm commands. It is introduced
4950,as a new command to be used by interactive applications such as those provided via a WAP
4951,framework.
4952,The ESME may use this command to request the SMSC to transfer a message to an MS. The
4953,SMSC may also use this command to transfer an MS originated message to an ESME.
4954,"In addition, the data_sm operation can be used to transfer the following types of special"
4955,messages to the ESME:-
4956,•
4957,SMSC Delivery Receipt.
4958,•
4959,SME Delivery Acknowledgement. The user data of the SME delivery acknowledgement
4960,is included in the short_message field of the data_sm
4961,•
4962,SME Manual/User Acknowledgement. The user data of the SME delivery
4963,acknowledgement is included in the short_message field of the data_sm
4964,•
4965,Intermediate Notification.
4966,SMPP Protocol Specification v3.4
4967,SMPP PDU Definition
4968,Issue 1.2
4969,©SMPP Developers Forum
4970,4.7.1
4971,“DATA_SM” Syntax
4972,The following is the format of the SMPP data_sm PDU.
4973,Field Name
4974,Size
4975,octets
4976,Type
4977,Description
4978,Ref.
4979,H
4980,E
4981,A
4982,D
4983,E
4984,R
4985,command_length
4986,4
4987,Integer
4988,Set to overall length of PDU.
4989,5.1.1
4990,command_id
4991,4
4992,Integer
4993,data_sm
4994,5.1.2
4995,command_status
4996,4
4997,Integer
4998,Not used.
4999,Set to NULL.
5000,5.1.3
5001,sequence_number
5002,4
5003,Integer
5004,Set to a unique sequence
5005,number. The associated
5006,data_sm_resp PDU will echo
5007,the same sequence number.
5008,This parameter is used to
5009,facilitate transaction
5010,windowing.
5011,5.1.4
5012,M
5013,A
5014,N
5015,D
5016,A
5017,T
5018,O
5019,R
5020,Y
5021,P
5022,A
5023,R
5024,A
5025,M
5026,E
5027,T
5028,E
5029,R
5030,S
5031,service_type
5032,Var.
5033,max
5034,6
5035,C-
5036,Octet
5037,String
5038,The service_type parameter
5039,can be used to indicate the
5040,SMS Application service
5041,associated with the message.
5042,Specifying the service_type
5043,allows the ESME/SMSC to
5044,•
5045,to indicate the teleservice
5046,used on the air interface.
5047,5.2.11
5048,source_addr_ton
5049,1
5050,Integer
5051,Type of Number for source
5052,address.
5053,"If not known, set to"
5054,“Unknown” (0x00).
5055,5.2.5
5056,source_addr_npi
5057,1
5058,Integer
5059,Numbering Plan Indicator for
5060,source address.
5061,"If not known, set to"
5062,“Unknown” (0x00).
5063,5.2.6
5064,source_addr
5065,Var.
5066,max
5067,65
5068,C-
5069,Octet
5070,String
5071,Address of SME which
5072,originated this message.
5073,5.2.8
5074,dest_addr_ton
5075,1
5076,Integer
5077,Type of Number for
5078,destination.
5079,5.2.5
5080,dest_addr_npi
5081,1
5082,Integer
5083,Numbering Plan Indicator for
5084,destination.
5085,5.2.6
5086,Table 4-20: data_sm PDU
5087,©SMPP Developers Forum
5088,Issue 1.2
5089,SMPP PDU Definition
5090,SMPP Protocol Specification v3.4
5091,Field Name
5092,Size
5093,octets
5094,Type
5095,Description
5096,Ref.
5097,M
5098,A
5099,N
5100,D
5101,A
5102,T
5103,O
5104,R
5105,Y
5106,P
5107,A
5108,R
5109,S
5110,destination_addr
5111,Var.
5112,max
5113,65
5114,C-
5115,Octet
5116,String
5117,Destination address of this
5118,short message. For mobile
5119,"terminated messages, this is"
5120,the directory number of the
5121,recipient MS.
5122,5.2.9
5123,esm_class
5124,1
5125,Integer
5126,Indicates Message Mode and
5127,Message Type.
5128,5.2.12
5129,registered_delivery
5130,1
5131,Integer
5132,Indicator for requesting a
5133,SMSC delivery receipt or an
5134,SME acknowledgement
5135,5.2.17
5136,data_coding
5137,1
5138,Integer
5139,Indicates the encoding
5140,scheme of the payload data
5141,5.2.19
5142,Table 4-20: data_sm PDU
5143,SMPP Protocol Specification v3.4
5144,SMPP PDU Definition
5145,Issue 1.2
5146,©SMPP Developers Forum
5147,OPTIONAL PARAMETERS for DATA_SM
5148,Optional Parameter Name
5149,Type
5150,Description
5151,Ref.
5152,O
5153,P
5154,T
5155,I
5156,O
5157,N
5158,A
5159,L
5160,P
5161,A
5162,R
5163,A
5164,M
5165,E
5166,T
5167,E
5168,R
5169,S
5170,source_port
5171,TLV
5172,Indicates the application port
5173,number associated with the
5174,source address of the
5175,message. This parameter
5176,should be present for WAP
5177,applications.
5178,5.3.2.20
5179,source_addr_subunit
5180,TLV
5181,The subcomponent in the
5182,destination device which
5183,created the user data.
5184,5.3.2.2
5185,source_network_type
5186,TLV
5187,The correct network
5188,associated with the
5189,originating device.
5190,5.3.2.4
5191,source_bearer_type
5192,TLV
5193,The correct bearer type for
5194,the delivering the user data to
5195,the destination.
5196,5.3.2.6
5197,source_telematics_id
5198,TLV
5199,The telematics identifier
5200,associated with the source.
5201,5.3.2.8
5202,destination_port
5203,TLV
5204,Indicates the application port
5205,number associated with the
5206,destination address of the
5207,message. This parameter
5208,should be present for WAP
5209,applications.
5210,5.3.2.21
5211,dest_addr_subunit
5212,TLV
5213,The subcomponent in the
5214,destination device for which
5215,the user data is intended.
5216,5.3.2.1
5217,dest_network_type
5218,TLV
5219,The correct network for the
5220,destination device.
5221,5.3.2.3
5222,dest_bearer_type
5223,TLV
5224,The correct bearer type for
5225,the delivering the user data to
5226,the destination.
5227,5.3.2.5
5228,dest_telematics_id
5229,TLV
5230,The telematics identifier
5231,associated with the
5232,destination.
5233,5.3.2.7
5234,Table 4-20: data_sm PDU
5235,©SMPP Developers Forum
5236,Issue 1.2
5237,SMPP PDU Definition
5238,SMPP Protocol Specification v3.4
5239,Optional Parameter Name
5240,Type
5241,Description
5242,Ref.
5243,O
5244,P
5245,T
5246,I
5247,O
5248,N
5249,A
5250,L
5251,P
5252,A
5253,R
5254,A
5255,M
5256,E
5257,T
5258,E
5259,R
5260,S
5261,sar_msg_ref_num
5262,TLV
5263,The reference number for a
5264,particular concatenated short
5265,message.
5266,5.3.2.22
5267,sar_total_segments
5268,TLV
5269,Indicates the total number of
5270,short messages within the
5271,concatenated short message.
5272,5.3.2.23
5273,sar_segment_seqnum
5274,TLV
5275,Indicates the sequence
5276,number of a particular short
5277,message fragment within the
5278,concatenated short message.
5279,5.3.2.24
5280,more_messages_to_send
5281,TLV
5282,Indicates that there are more
5283,messages to follow for the
5284,destination SME.
5285,5.3.2.34
5286,qos_time_to_live
5287,TLV
5288,Time to live as a relative time
5289,in seconds from submission.
5290,5.3.2.9
5291,payload_type
5292,TLV
5293,Defines the type of payload
5294,"(e.g. WDP, WCMP, etc.)."
5295,5.3.2.10
5296,message_payload
5297,TLV
5298,Contains the message user
5299,data. Up to 64K octets can be
5300,transmitted.
5301,5.3.2.32
5302,set_dpf
5303,TLV
5304,Indicator for setting Delivery
5305,Pending Flag on delivery
5306,failure.
5307,5.3.2.29
5308,receipted_message_id
5309,TLV
5310,SMSC message ID of
5311,message being receipted.
5312,Should be present for SMSC
5313,Delivery Receipts and
5314,Intermediate Notifications.
5315,5.3.2.12
5316,message_state
5317,TLV
5318,Message State.
5319,Should be present for SMSC
5320,Delivery Receipts and
5321,Intermediate Notifications.
5322,5.3.2.35
5323,network_error_code
5324,TLV
5325,Network error code.
5326,May be present for SMSC
5327,Delivery Receipts and
5328,Intermediate Notifications.
5329,5.3.2.31
5330,user_message_reference
5331,TLV
5332,ESME assigned message
5333,reference number.
5334,5.3.2.17
5335,Table 4-20: data_sm PDU
5336,SMPP Protocol Specification v3.4
5337,SMPP PDU Definition
5338,Issue 1.2
5339,©SMPP Developers Forum
5340,Optional Parameter Name
5341,Type
5342,Description
5343,Ref.
5344,O
5345,P
5346,T
5347,I
5348,O
5349,N
5350,A
5351,L
5352,P
5353,A
5354,R
5355,A
5356,M
5357,E
5358,T
5359,E
5360,R
5361,S
5362,privacy_indicator
5363,TLV
5364,Indicates a level of privacy
5365,associated with the message.
5366,5.3.2.14
5367,callback_num
5368,TLV
5369,A callback number associated
5370,with the short message. This
5371,parameter can be included a
5372,number of times for multiple
5373,call back addresses.
5374,5.3.2.36
5375,callback_num_pres_ind
5376,TLV
5377,This parameter identifies the
5378,presentation and screening
5379,associated with the callback
5380,number.
5381,If this parameter is present
5382,and there are multiple
5383,instances of the callback_num
5384,parameter then this parameter
5385,must occur an equal number
5386,of instances and the order of
5387,occurrence determines the
5388,particular
5389,callback_num_pres_ind
5390,which corresponds to a
5391,particular callback_num.
5392,5.3.2.37
5393,callback_num_atag
5394,TLV
5395,This parameter associates a
5396,displayable alphanumeric tag
5397,with the callback number.
5398,If this parameter is present
5399,and there are multiple
5400,instances of the callback_num
5401,parameter then this parameter
5402,must occur an equal number
5403,of instances and the order of
5404,occurrence determines the
5405,particular callback_num_atag
5406,which corresponds to a
5407,particular callback_num.
5408,5.3.2.38
5409,source_subaddress
5410,TLV
5411,The subaddress of the
5412,message originator.
5413,5.3.2.15
5414,dest_subaddress
5415,TLV
5416,The subaddress of the
5417,message destination.
5418,5.3.2.16
5419,user_response_code
5420,TLV
5421,A user response code. The
5422,actual response codes are
5423,implementation specific.
5424,5.3.2.18
5425,Table 4-20: data_sm PDU
5426,©SMPP Developers Forum
5427,Issue 1.2
5428,SMPP PDU Definition
5429,SMPP Protocol Specification v3.4
5430,Optional Parameter Name
5431,Type
5432,Description
5433,Ref.
5434,O
5435,P
5436,T
5437,I
5438,O
5439,N
5440,A
5441,L
5442,P
5443,A
5444,R
5445,A
5446,M
5447,E
5448,T
5449,E
5450,R
5451,S
5452,display_time
5453,TLV
5454,Provides the receiving MS
5455,based SME with a display
5456,time associated with the
5457,message.
5458,5.3.2.26
5459,sms_signal
5460,TLV
5461,Indicates the alerting
5462,mechanism when the message
5463,is received by an MS.
5464,5.3.2.40
5465,ms_validity
5466,TLV
5467,Indicates validity information
5468,for this message to the
5469,recipient MS.
5470,5.3.2.27
5471,ms_msg_wait_facilities
5472,TLV
5473,This parameter controls the
5474,indication and specifies the
5475,message type (of the message
5476,associated with the MWI) at
5477,the mobile station.
5478,5.3.2.13
5479,number_of_messages
5480,TLV
5481,Indicates the number of
5482,messages stored in a mail box
5483,(e.g. voice mail box).
5484,5.3.2.39
5485,alert_on_msg_delivery
5486,TLV
5487,Requests an MS alert signal
5488,be invoked on message
5489,delivery.
5490,5.3.2.41
5491,language_indicator
5492,TLV
5493,Indicates the language of an
5494,alphanumeric text message.
5495,5.3.2.19
5496,its_reply_type
5497,TLV
5498,The MS user’s reply method
5499,to an SMS delivery message
5500,received from the network is
5501,indicated and controlled by
5502,this parameter.
5503,5.3.2.42
5504,its_session_info
5505,TLV
5506,Session control information
5507,for Interactive Teleservice.
5508,5.3.2.43
5509,Table 4-20: data_sm PDU
5510,SMPP Protocol Specification v3.4
5511,SMPP PDU Definition
5512,Issue 1.2
5513,©SMPP Developers Forum
5514,4.7.2
5515,“DATA_SM_RESP” Syntax
5516,The following is the format of the SMPP data_sm_resp PDU.
5517,note
5518,a.
5519,These parameters are only relevant for transaction message mode.
5520,H
5521,E
5522,A
5523,D
5524,E
5525,R
5526,Field Name
5527,Size
5528,octets
5529,Type
5530,Description
5531,Ref.
5532,command_length
5533,4
5534,Integer
5535,Set to overall length of PDU
5536,5.1.1
5537,command_id
5538,4
5539,Integer
5540,data_sm_resp
5541,5.1.2
5542,command_status
5543,4
5544,Integer
5545,Indicates outcome of data_sm
5546,request.
5547,5.1.3
5548,sequence_number
5549,4
5550,Integer
5551,Set to sequence number of
5552,original data_sm PDU.
5553,5.1.4
5554,B
5555,O
5556,D
5557,Y
5558,message_id
5559,Var.
5560,max
5561,65
5562,C-
5563,Octet
5564,String
5565,This field contains the SMSC
5566,assigned message ID of the
5567,short message.
5568,5.2.23
5569,OPTIONAL PARAMETERS for DATA_SM_RESP
5570,Optional Parameter Name
5571,Type
5572,Description
5573,Ref.
5574,delivery_failure_reasona
5575,TLV
5576,Include to indicate reason for
5577,delivery failure.
5578,5.3.2.33
5579,network_error_codea
5580,TLV
5581,Error code specific to a
5582,wireless network.
5583,5.3.2.31
5584,additional_status_info_text
5585,TLV
5586,ASCII text giving a
5587,description of the meaning of
5588,the response
5589,5.3.2.11
5590,dpf_resulta
5591,TLV
5592,Indicates whether the
5593,Delivery Pending Flag was
5594,set.
5595,5.3.2.28
5596,Table 4-21: data_sm_resp PDU
5597,©SMPP Developers Forum
5598,Issue 1.2
5599,SMPP PDU Definition
5600,SMPP Protocol Specification v3.4
5601,4.8
5602,“QUERY_SM” Operation
5603,This command is issued by the ESME to query the status of a previously submitted short
5604,message.
5605,The matching mechanism is based on the SMSC assigned message_id and source address.
5606,"Where the original submit_sm, data_sm or submit_multi ‘source address’ was defaulted to"
5607,"NULL, then the source address in the query_sm command should also be set to NULL."
5608,SMPP Protocol Specification v3.4
5609,SMPP PDU Definition
5610,Issue 1.2
5611,©SMPP Developers Forum
5612,4.8.1
5613,“QUERY_SM” Syntax
5614,Following is the format of the SMPP query_sm PDU.
5615,H
5616,E
5617,A
5618,D
5619,E
5620,R
5621,Field Name
5622,Size
5623,octets
5624,Type
5625,Description
5626,Ref.
5627,command_length
5628,4
5629,Integer
5630,Set to overall length of PDU
5631,5.1.1
5632,command_id
5633,4
5634,Integer
5635,query_sm
5636,5.1.2
5637,command_status
5638,4
5639,Integer
5640,Not used.
5641,Set to NULL.
5642,5.1.3
5643,sequence_number
5644,4
5645,Integer
5646,Set to a unique sequence number. The
5647,associated query_sm_resp PDU
5648,should echo the same sequence
5649,number
5650,5.1.4
5651,M
5652,A
5653,N
5654,D
5655,A
5656,T
5657,O
5658,R
5659,Y
5660,P
5661,A
5662,R
5663,A
5664,M
5665,E
5666,T
5667,E
5668,R
5669,S
5670,message_id
5671,Var.
5672,Max
5673,65
5674,C-Octet
5675,String
5676,Message ID of the message whose
5677,state is to be queried. This must be the
5678,SMSC assigned Message ID allocated
5679,to the original short message when
5680,submitted to the SMSC by the
5681,"submit_sm, data_sm or submit_multi"
5682,"command, and returned in the"
5683,response PDU by the SMSC.
5684,5.2.23
5685,source_addr_ton
5686,1
5687,Integer
5688,Type of Number of message
5689,originator. This is used for
5690,"verification purposes, and must match"
5691,that supplied in the original request
5692,PDU (e.g. submit_sm).
5693,"If not known, set to NULL."
5694,5.2.5
5695,source_addr_npi
5696,1
5697,Integer
5698,Numbering Plan Identity of message
5699,originator. This is used for
5700,"verification purposes, and must match"
5701,that supplied in the original request
5702,PDU (e.g. submit_sm).
5703,"If not known, set to NULL."
5704,5.2.6
5705,source_addr
5706,Var.
5707,Max
5708,21
5709,C-Octet
5710,String
5711,Address of message originator.
5712,"This is used for verification purposes,"
5713,and must match that supplied in the
5714,original request PDU (e.g.
5715,submit_sm).
5716,"If not known, set to NULL."
5717,5.2.8
5718,Table 4-22: query_sm PDU
5719,©SMPP Developers Forum
5720,Issue 1.2
5721,SMPP PDU Definition
5722,SMPP Protocol Specification v3.4
5723,4.8.2
5724,“QUERY_SM_RESP” Syntax
5725,Following is the format of the SMPP query_sm_resp PDU.
5726,H
5727,E
5728,A
5729,D
5730,E
5731,R
5732,Field Name
5733,Size
5734,octets
5735,Type
5736,Description
5737,Ref.
5738,command_length
5739,4
5740,Integer
5741,Set to overall length of PDU.
5742,5.1.1
5743,command_id
5744,4
5745,Integer
5746,query_sm_resp
5747,5.1.2
5748,command_status
5749,4
5750,Integer
5751,Indicates outcome of query_sm
5752,request
5753,5.1.3
5754,sequence_number
5755,4
5756,Integer
5757,Set to sequence number of
5758,original query_sm PDU.
5759,5.1.4
5760,M
5761,A
5762,N
5763,D
5764,A
5765,T
5766,O
5767,R
5768,Y
5769,P
5770,A
5771,R
5772,A
5773,M
5774,E
5775,T
5776,E
5777,R
5778,S
5779,message_id
5780,Var.
5781,max
5782,65
5783,C-
5784,Octet
5785,String
5786,SMSC Message ID of the
5787,message whose state is being
5788,queried.
5789,5.2.23
5790,final_date
5791,1 or 17
5792,C-
5793,Octet
5794,String
5795,Date and time when the queried
5796,message reached a final state. For
5797,messages which have not yet
5798,reached a final state this field will
5799,contain a single NULL octet.
5800,7.1.1
5801,message_state
5802,1
5803,Integer
5804,Specifies the status of the queried
5805,short message.
5806,5.2.28
5807,error_code
5808,1
5809,Integer
5810,Where appropriate this holds a
5811,network error code defining the
5812,reason for failure of message
5813,delivery.
5814,6.1
5815,Table 4-23: query_sm_resp PDU
5816,SMPP Protocol Specification v3.4
5817,SMPP PDU Definition
5818,Issue 1.2
5819,©SMPP Developers Forum
5820,4.9
5821,“CANCEL_SM” Operation
5822,This command is issued by the ESME to cancel one or more previously submitted short
5823,messages that are still pending delivery. The command may specify a particular message to
5824,"cancel, or all messages for a particular source, destination and service_type are to be cancelled."
5825,•
5826,"If the message_id is set to the ID of a previously submitted message, then provided the"
5827,"source address supplied by the ESME matches that of the stored message, that message"
5828,will be cancelled.
5829,•
5830,"If the message_id is NULL, all outstanding undelivered messages with matching source"
5831,"and destination addresses given in the PDU are cancelled. If provided, service_type is"
5832,included in this matching.
5833,"Where the original submit_sm, data_sm or submit_multi ‘source address’ was defaulted to"
5834,"NULL, then the source address in the cancel_sm command should also be NULL."
5835,©SMPP Developers Forum
5836,Issue 1.2
5837,SMPP PDU Definition
5838,SMPP Protocol Specification v3.4
5839,4.9.1
5840,“CANCEL_SM” Syntax
5841,Following is the format of the SMPP cancel_sm PDU.
5842,H
5843,E
5844,A
5845,D
5846,E
5847,R
5848,Field Name
5849,Size
5850,octets
5851,Type
5852,Description
5853,Ref.
5854,command_length
5855,4
5856,Integer
5857,Set to overall length of PDU.
5858,5.1.1
5859,command_id
5860,4
5861,Integer
5862,cancel_sm
5863,5.1.2
5864,command_status
5865,4
5866,Integer
5867,Not used. Set to NULL.
5868,5.1.3
5869,sequence_number
5870,4
5871,Integer
5872,Set to a unique sequence number.
5873,The associated cancel_sm_resp
5874,PDU should echo the same
5875,sequence number.
5876,5.1.4
5877,M
5878,A
5879,N
5880,D
5881,A
5882,T
5883,O
5884,R
5885,Y
5886,P
5887,A
5888,R
5889,A
5890,M
5891,E
5892,T
5893,E
5894,R
5895,S
5896,service_type
5897,Var.
5898,max
5899,6
5900,C-
5901,Octet
5902,String
5903,Set to indicate SMS Application
5904,"service, if cancellation of a group"
5905,of application service messages is
5906,desired.
5907,Otherwise set to NULL.
5908,5.2.11
5909,message_id
5910,Var.
5911,max
5912,65
5913,C-
5914,Octet
5915,String
5916,Message ID of the message to be
5917,cancelled. This must be the SMSC
5918,assigned Message ID of the
5919,original message.
5920,Set to NULL if cancelling a group
5921,of messages.
5922,5.2.23
5923,source_addr_ton
5924,1
5925,Integer
5926,Type of Number of message
5927,originator. This is used for
5928,"verification purposes, and must"
5929,match that supplied in the original
5930,message submission request PDU.
5931,"If not known, set to NULL."
5932,5.2.5
5933,source_addr_npi
5934,1
5935,Integer
5936,Numbering Plan Identity of
5937,message originator.
5938,This is used for verification
5939,"purposes, and must match that"
5940,supplied in the original message
5941,submission request PDU.
5942,"If not known, set to NULL."
5943,5.2.6
5944,source_addr
5945,Var.
5946,max
5947,21
5948,C-
5949,Octet
5950,String
5951,Source address of message(s) to
5952,be cancelled. This is used for
5953,"verification purposes, and must"
5954,match that supplied in the original
5955,message submission request
5956,PDU(s).
5957,5.2.8
5958,Table 4-24: cancel_sm PDU
5959,SMPP Protocol Specification v3.4
5960,SMPP PDU Definition
5961,Issue 1.2
5962,©SMPP Developers Forum
5963,Field Name
5964,Size
5965,octets
5966,Type
5967,Description
5968,Ref.
5969,M
5970,A
5971,N
5972,D
5973,A
5974,T
5975,O
5976,R
5977,Y
5978,P
5979,A
5980,R
5981,A
5982,M
5983,E
5984,T
5985,E
5986,R
5987,S
5988,dest_addr_ton
5989,1
5990,Integer
5991,Type of number of destination
5992,SME address of the message(s) to
5993,be cancelled.
5994,This is used for verification
5995,"purposes, and must match that"
5996,supplied in the original message
5997,submission request PDU (e.g.
5998,submit_sm).
5999,May be set to NULL when the
6000,message_id is provided.
6001,5.2.5
6002,dest_addr_npi
6003,1
6004,Integer
6005,Numbering Plan Indicator of
6006,destination SME address of the
6007,message(s)) to be cancelled.
6008,This is used for verification
6009,"purposes, and must match that"
6010,supplied in the original message
6011,submission request PDU.
6012,May be set to NULL when the
6013,message_id is provided.
6014,5.2.6
6015,destination_addr
6016,Var.
6017,max
6018,21
6019,C-
6020,Octet
6021,String
6022,Destination address of message(s)
6023,to be cancelled.
6024,This is used for verification
6025,"purposes, and must match that"
6026,supplied in the original message
6027,submission request PDU. May be
6028,set to NULL when the message_id
6029,is provided.
6030,5.2.9
6031,Table 4-24: cancel_sm PDU (Continued)
6032,©SMPP Developers Forum
6033,Issue 1.2
6034,SMPP PDU Definition
6035,SMPP Protocol Specification v3.4
6036,4.9.2
6037,“CANCEL_SM_RESP” Syntax
6038,The cancel_sm_resp PDU is used to reply to a cancel_sm request. It comprises the SMPP
6039,message header only.
6040,.
6041,H
6042,E
6043,A
6044,D
6045,E
6046,R
6047,Field Name
6048,Size
6049,octets
6050,Type
6051,Description
6052,Ref.
6053,command_length
6054,4
6055,Integer
6056,Set to overall length of PDU.
6057,5.1.1
6058,command_id
6059,4
6060,Integer
6061,cancel_sm_resp
6062,5.1.2
6063,command_status
6064,4
6065,Integer
6066,Indicates outcome of cancel_sm
6067,request.
6068,5.1.3
6069,sequence_number
6070,4
6071,Integer
6072,Set to sequence number of
6073,cancel_sm PDU.
6074,5.1.4
6075,Table 4-25: cancel_sm_resp PDU
6076,SMPP Protocol Specification v3.4
6077,SMPP PDU Definition
6078,Issue 1.2
6079,©SMPP Developers Forum
6080,4.10 “REPLACE_SM” Operation
6081,This command is issued by the ESME to replace a previously submitted short message that is
6082,still pending delivery. The matching mechanism is based on the message_id and source address
6083,of the original message.
6084,"Where the original submit_sm ‘source address’ was defaulted to NULL, then the source address"
6085,in the replace_sm command should also be NULL
6086,©SMPP Developers Forum
6087,Issue 1.2
6088,SMPP PDU Definition
6089,SMPP Protocol Specification v3.4
6090,4.10.1
6091,“REPLACE_SM” Syntax
6092,Following is the format of the SMPP replace_sm PDU. The command_id field contains the
6093,command identifier code for replace_sm.
6094,H
6095,E
6096,A
6097,D
6098,E
6099,R
6100,Field Name
6101,Size
6102,octets
6103,Type
6104,Description
6105,Ref.
6106,command_length
6107,4
6108,Integer
6109,Set to overall length of PDU.
6110,5.1.1
6111,command_id
6112,4
6113,Integer
6114,replace_sm
6115,5.1.2
6116,command_status
6117,4
6118,Integer
6119,Not used. Set to NULL
6120,5.1.3
6121,sequence_number
6122,4
6123,Integer
6124,Set to a unique sequence
6125,number. The associated
6126,replace_sm_resp PDU should
6127,echo the same sequence
6128,number.
6129,5.1.4
6130,M
6131,A
6132,N
6133,D
6134,A
6135,T
6136,O
6137,R
6138,Y
6139,P
6140,A
6141,R
6142,A
6143,M
6144,E
6145,T
6146,E
6147,R
6148,S
6149,message_id
6150,Var.
6151,max
6152,65
6153,C-
6154,Octet
6155,String
6156,SMSC message ID of the
6157,message to be replaced. This
6158,must be the message ID
6159,allocated to the original short
6160,message when submitted to the
6161,SMSC by the submit_sm
6162,"command, and returned in the"
6163,submit_sm_resp message by
6164,the SMSC.
6165,5.2.23
6166,source_addr_ton
6167,1
6168,Integer
6169,Type of Number of mesage
6170,originator. This is used for
6171,"verification purposes, and must"
6172,match that supplied in the
6173,corresponding submit_sm
6174,request.
6175,"If not known, set to NULL."
6176,5.2.5
6177,source_addr_npi
6178,1
6179,Integer
6180,Numbering Plan Identity of
6181,message originator. This is used
6182,"for verification purposes, and"
6183,must match that supplied in the
